2020-11-12 14:09:04,971 INFO  Logger.cs: 70 - 
2020-11-12 18:08:27,086 INFO  ExportHelperExtension.cs: 347 - Creating joint flthigh
2020-11-12 18:08:27,107 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child flthigh failed
2020-11-12 18:08:27,113 INFO  ExportHelperExtension.cs: 347 - Creating joint flcalf
2020-11-12 18:08:27,133 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent flthigh to child flcalf failed
2020-11-12 18:08:27,136 INFO  ExportHelperExtension.cs: 347 - Creating joint frthigh
2020-11-12 18:08:27,155 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child frthigh failed
2020-11-12 18:08:27,161 INFO  ExportHelperExtension.cs: 347 - Creating joint frcalf
2020-11-12 18:08:27,179 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent frthigh to child frcalf failed
2020-11-12 18:08:27,183 INFO  ExportHelperExtension.cs: 347 - Creating joint blthigh
2020-11-12 18:08:27,201 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child blthigh failed
2020-11-12 18:08:27,208 INFO  ExportHelperExtension.cs: 347 - Creating joint blcalf
2020-11-12 18:08:27,226 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent blthigh to child blcalf failed
2020-11-12 18:08:27,230 INFO  ExportHelperExtension.cs: 347 - Creating joint brthigh
2020-11-12 18:08:27,248 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child brthigh failed
2020-11-12 18:08:27,255 INFO  ExportHelperExtension.cs: 347 - Creating joint brcalf
2020-11-12 18:08:27,274 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brthigh to child brcalf failed
2020-11-12 18:08:27,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ballfoot.SLDASM
2020-11-12 18:08:27,343 INFO  ExportHelperExtension.cs: 1136 - Found 82 in ballfoot.SLDASM
2020-11-12 18:08:27,344 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in ballfoot.SLDASM
2020-11-12 18:08:27,346 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 18:08:27,347 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2020-11-12 18:08:27,347 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-2
2020-11-12 18:08:27,347 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-2
2020-11-12 18:08:27,347 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-2
2020-11-12 18:08:27,348 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2020-11-12 18:08:27,358 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base_link-1
2020-11-12 18:08:27,359 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_link-1
2020-11-12 18:08:27,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-1
2020-11-12 18:08:27,359 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-1
2020-11-12 18:08:27,360 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-1
2020-11-12 18:08:27,360 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-1
2020-11-12 18:08:27,360 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-1
2020-11-12 18:08:27,360 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-1
2020-11-12 18:08:27,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-3
2020-11-12 18:08:27,361 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-3
2020-11-12 18:08:27,361 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-3
2020-11-12 18:08:27,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-2
2020-11-12 18:08:27,362 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-2
2020-11-12 18:08:27,362 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-2
2020-11-12 18:08:27,362 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-4
2020-11-12 18:08:27,363 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-4
2020-11-12 18:08:27,363 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-4
2020-11-12 18:08:27,363 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-4
2020-11-12 18:08:27,363 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-4
2020-11-12 18:08:27,364 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-4
2020-11-12 18:08:27,364 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-3
2020-11-12 18:08:27,364 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-3
2020-11-12 18:08:27,364 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-3
2020-11-12 18:08:27,365 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ballfoot.SLDASM
2020-11-12 18:08:27,365 INFO  ExportHelperExtension.cs: 1136 - Found 82 in ballfoot.SLDASM
2020-11-12 18:08:27,365 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [RefAxis] in ballfoot.SLDASM
2020-11-12 18:08:27,366 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 18:08:27,366 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2020-11-12 18:08:27,366 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-2
2020-11-12 18:08:27,366 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-2
2020-11-12 18:08:27,367 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-2
2020-11-12 18:08:27,367 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2020-11-12 18:08:27,367 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base_link-1
2020-11-12 18:08:27,367 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2020-11-12 18:08:27,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-1
2020-11-12 18:08:27,368 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-1
2020-11-12 18:08:27,368 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-1
2020-11-12 18:08:27,368 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-1
2020-11-12 18:08:27,369 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-1
2020-11-12 18:08:27,369 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-1
2020-11-12 18:08:27,369 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-3
2020-11-12 18:08:27,370 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-3
2020-11-12 18:08:27,370 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-3
2020-11-12 18:08:27,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-2
2020-11-12 18:08:27,370 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-2
2020-11-12 18:08:27,371 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-2
2020-11-12 18:08:27,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-4
2020-11-12 18:08:27,371 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-4
2020-11-12 18:08:27,371 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-4
2020-11-12 18:08:27,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-4
2020-11-12 18:08:27,372 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-4
2020-11-12 18:08:27,372 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-4
2020-11-12 18:08:27,372 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-3
2020-11-12 18:08:27,373 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-3
2020-11-12 18:08:27,373 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-3
2020-11-12 18:08:27,413 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-11-12 18:10:39,845 INFO  SwAddin.cs: 294 - Assembly export called for file ballfoot.SLDASM
2020-11-12 18:10:39,846 INFO  SwAddin.cs: 305 - A rebuild is required
2020-11-12 18:10:39,846 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-12 18:10:40,238 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-12 18:10:40,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ballfoot.SLDASM
2020-11-12 18:10:40,239 INFO  ExportHelperExtension.cs: 1136 - Found 82 in ballfoot.SLDASM
2020-11-12 18:10:40,240 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in ballfoot.SLDASM
2020-11-12 18:10:40,240 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 18:10:40,240 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2020-11-12 18:10:40,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-2
2020-11-12 18:10:40,241 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-2
2020-11-12 18:10:40,241 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-2
2020-11-12 18:10:40,242 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_link-1
2020-11-12 18:10:40,242 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base_link-1
2020-11-12 18:10:40,243 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in base_link-1
2020-11-12 18:10:40,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-1
2020-11-12 18:10:40,243 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-1
2020-11-12 18:10:40,244 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-1
2020-11-12 18:10:40,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-1
2020-11-12 18:10:40,244 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-1
2020-11-12 18:10:40,245 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-1
2020-11-12 18:10:40,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-3
2020-11-12 18:10:40,245 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-3
2020-11-12 18:10:40,246 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-3
2020-11-12 18:10:40,246 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-2
2020-11-12 18:10:40,247 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-2
2020-11-12 18:10:40,247 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-2
2020-11-12 18:10:40,247 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-4
2020-11-12 18:10:40,248 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-4
2020-11-12 18:10:40,248 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-4
2020-11-12 18:10:40,249 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from thigh-4
2020-11-12 18:10:40,249 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-4
2020-11-12 18:10:40,250 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in thigh-4
2020-11-12 18:10:40,251 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from calf-3
2020-11-12 18:10:40,251 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-3
2020-11-12 18:10:40,252 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in calf-3
2020-11-12 18:10:40,252 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ballfoot.SLDASM
2020-11-12 18:10:40,253 INFO  ExportHelperExtension.cs: 1136 - Found 82 in ballfoot.SLDASM
2020-11-12 18:10:40,254 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [RefAxis] in ballfoot.SLDASM
2020-11-12 18:10:40,254 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-12 18:10:40,255 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2020-11-12 18:10:40,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-2
2020-11-12 18:10:40,256 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-2
2020-11-12 18:10:40,256 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-2
2020-11-12 18:10:40,256 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base_link-1
2020-11-12 18:10:40,257 INFO  ExportHelperExtension.cs: 1136 - Found 42 in base_link-1
2020-11-12 18:10:40,257 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base_link-1
2020-11-12 18:10:40,258 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-1
2020-11-12 18:10:40,258 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-1
2020-11-12 18:10:40,258 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-1
2020-11-12 18:10:40,259 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-1
2020-11-12 18:10:40,259 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-1
2020-11-12 18:10:40,259 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-1
2020-11-12 18:10:40,260 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-3
2020-11-12 18:10:40,260 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-3
2020-11-12 18:10:40,261 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-3
2020-11-12 18:10:40,261 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-2
2020-11-12 18:10:40,261 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-2
2020-11-12 18:10:40,262 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-2
2020-11-12 18:10:40,262 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-4
2020-11-12 18:10:40,262 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-4
2020-11-12 18:10:40,263 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-4
2020-11-12 18:10:40,263 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from thigh-4
2020-11-12 18:10:40,263 INFO  ExportHelperExtension.cs: 1136 - Found 29 in thigh-4
2020-11-12 18:10:40,264 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in thigh-4
2020-11-12 18:10:40,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from calf-3
2020-11-12 18:10:40,272 INFO  ExportHelperExtension.cs: 1136 - Found 37 in calf-3
2020-11-12 18:10:40,273 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in calf-3
2020-11-12 18:10:40,358 INFO  SwAddin.cs: 339 - Loading config tree
2020-11-12 18:10:40,358 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
